                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 18:36:33 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc29680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundTiles
                             12 	.globl _BackgroundMap
                             13 	.globl _gameoverbg_map
                             14 	.globl _gameoverbg_att
                             15 	.globl _gameoverbg_dat
                             16 	.globl _credits_map
                             17 	.globl _credits_att
                             18 	.globl _credits_dat
                             19 	.globl _skins_map
                             20 	.globl _skins_att
                             21 	.globl _skins_dat
                             22 	.globl _gbpic_map
                             23 	.globl _gbpic_att
                             24 	.globl _gbpic_dat
                             25 ;--------------------------------------------------------
                             26 ; Externals used
                             27 ;--------------------------------------------------------
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; special function bits 
                             33 ;--------------------------------------------------------
                             34 ;--------------------------------------------------------
                             35 ; internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _DATA
                             38 ;--------------------------------------------------------
                             39 ; overlayable items in internal ram 
                             40 ;--------------------------------------------------------
                             41 	.area _OVERLAY
                             42 ;--------------------------------------------------------
                             43 ; indirectly addressable internal ram data
                             44 ;--------------------------------------------------------
                             45 	.area _ISEG
                             46 ;--------------------------------------------------------
                             47 ; bit data
                             48 ;--------------------------------------------------------
                             49 	.area _BSEG
                             50 ;--------------------------------------------------------
                             51 ; external ram data
                             52 ;--------------------------------------------------------
                             53 	.area _XSEG
                             54 ;--------------------------------------------------------
                             55 ; global & static initialisations
                             56 ;--------------------------------------------------------
                             57 	.area _GSINIT
                             58 	.area _GSFINAL
                             59 	.area _GSINIT
                             60 ;--------------------------------------------------------
                             61 ; Home
                             62 ;--------------------------------------------------------
                             63 	.area _HOME
                             64 	.area _CODE_2
                             65 ;--------------------------------------------------------
                             66 ; code
                             67 ;--------------------------------------------------------
                             68 	.area _CODE_2
                             69 	.area _CODE_2
   0000                      70 _gbpic_dat:
   0BAB FF                 3064 	.db #0xFF
   0BAC FF                 3065 	.db #0xFF
   0BAD FF                 3066 	.db #0xFF
   0BAE FF                 3067 	.db #0xFF
   0BAF FF                 3068 	.db #0xFF
   0BB0 FF                 3069 	.db #0xFF
   0BB1 7D                 3070 	.db #0x7D
   0BB2 FF                 3071 	.db #0xFF
   0BB3 4D                 3072 	.db #0x4D
   0BB4 FF                 3073 	.db #0xFF
   0BB5 6F                 3074 	.db #0x6F
   0BB6 FF                 3075 	.db #0xFF
   0BB7 0D                 3076 	.db #0x0D
   0BB8 FF                 3077 	.db #0xFF
   0BB9 FF                 3078 	.db #0xFF
   0BBA FF                 3079 	.db #0xFF
   0BBB FF                 3080 	.db #0xFF
   0BBC FF                 3081 	.db #0xFF
   0BBD FF                 3082 	.db #0xFF
   0BBE FF                 3083 	.db #0xFF
   0BBF FF                 3084 	.db #0xFF
   0BC0 FF                 3085 	.db #0xFF
   0BC1 CB                 3086 	.db #0xCB
   0BC2 FF                 3087 	.db #0xFF
   0BC3 D3                 3088 	.db #0xD3
   0BC4 FF                 3089 	.db #0xFF
   0BC5 DB                 3090 	.db #0xDB
   0BC6 FF                 3091 	.db #0xFF
   0BC7 DB                 3092 	.db #0xDB
   0BC8 FF                 3093 	.db #0xFF
   0BC9 FF                 3094 	.db #0xFF
   0BCA FF                 3095 	.db #0xFF
   0BCB FF                 3096 	.db #0xFF
   0BCC FF                 3097 	.db #0xFF
   0BCD FF                 3098 	.db #0xFF
   0BCE FF                 3099 	.db #0xFF
   0BCF FF                 3100 	.db #0xFF
   0BD0 FF                 3101 	.db #0xFF
   0BD1 D6                 3102 	.db #0xD6
   0BD2 FF                 3103 	.db #0xFF
   0BD3 C6                 3104 	.db #0xC6
   0BD4 FF                 3105 	.db #0xFF
   0BD5 EE                 3106 	.db #0xEE
   0BD6 FF                 3107 	.db #0xFF
   0BD7 EE                 3108 	.db #0xEE
   0BD8 FF                 3109 	.db #0xFF
   0BD9 FF                 3110 	.db #0xFF
   0BDA FF                 3111 	.db #0xFF
   0BDB FF                 3112 	.db #0xFF
   0BDC FF                 3113 	.db #0xFF
   0BDD FF                 3114 	.db #0xFF
   0BDE FF                 3115 	.db #0xFF
   0BDF FF                 3116 	.db #0xFF
   0BE0 FF                 3117 	.db #0xFF
   0BE1 7A                 3118 	.db #0x7A
   0BE2 FF                 3119 	.db #0xFF
   0BE3 78                 3120 	.db #0x78
   0BE4 FF                 3121 	.db #0xFF
   0BE5 7A                 3122 	.db #0x7A
   0BE6 FF                 3123 	.db #0xFF
   0BE7 1A                 3124 	.db #0x1A
   0BE8 FF                 3125 	.db #0xFF
   0BE9 FF                 3126 	.db #0xFF
   0BEA FF                 3127 	.db #0xFF
   0BEB FF                 3128 	.db #0xFF
   0BEC FF                 3129 	.db #0xFF
   0BED FF                 3130 	.db #0xFF
   0BEE FF                 3131 	.db #0xFF
   0BEF FF                 3132 	.db #0xFF
   0BF0 FF                 3133 	.db #0xFF
   0BF1 EB                 3134 	.db #0xEB
   0BF2 FF                 3135 	.db #0xFF
   0BF3 E3                 3136 	.db #0xE3
   0BF4 FF                 3137 	.db #0xFF
   0BF5 EF                 3138 	.db #0xEF
   0BF6 FF                 3139 	.db #0xFF
   0BF7 EF                 3140 	.db #0xEF
   0BF8 FF                 3141 	.db #0xFF
   0BF9 FF                 3142 	.db #0xFF
   0BFA FF                 3143 	.db #0xFF
   0BFB FF                 3144 	.db #0xFF
   0BFC FF                 3145 	.db #0xFF
   0BFD FF                 3146 	.db #0xFF
   0BFE FF                 3147 	.db #0xFF
   0BFF FF                 3148 	.db #0xFF
   0C00 FF                 3149 	.db #0xFF
   0C01 6B                 3150 	.db #0x6B
   0C02 FF                 3151 	.db #0xFF
   0C03 67                 3152 	.db #0x67
   0C04 FF                 3153 	.db #0xFF
   0C05 6B                 3154 	.db #0x6B
   0C06 FF                 3155 	.db #0xFF
   0C07 6B                 3156 	.db #0x6B
   0C08 FF                 3157 	.db #0xFF
   0C09 FF                 3158 	.db #0xFF
   0C0A FF                 3159 	.db #0xFF
   0C0B FF                 3160 	.db #0xFF
   0C0C FF                 3161 	.db #0xFF
   0C0D FF                 3162 	.db #0xFF
   0C0E FF                 3163 	.db #0xFF
   0C0F FF                 3164 	.db #0xFF
   0C10 FF                 3165 	.db #0xFF
   0C11 BD                 3166 	.db #0xBD
   0C12 FF                 3167 	.db #0xFF
   0C13 8D                 3168 	.db #0x8D
   0C14 FF                 3169 	.db #0xFF
   0C15 BD                 3170 	.db #0xBD
   0C16 FF                 3171 	.db #0xFF
   0C17 BC                 3172 	.db #0xBC
   0C18 FF                 3173 	.db #0xFF
   0C19 FF                 3174 	.db #0xFF
   0C1A FF                 3175 	.db #0xFF
   0C1B FF                 3176 	.db #0xFF
   0C1C FF                 3177 	.db #0xFF
   0C1D FF                 3178 	.db #0xFF
   0C1E FF                 3179 	.db #0xFF
   0C1F FF                 3180 	.db #0xFF
   0C20 FF                 3181 	.db #0xFF
   0C21 D7                 3182 	.db #0xD7
   0C22 FF                 3183 	.db #0xFF
   0C23 D7                 3184 	.db #0xD7
   0C24 FF                 3185 	.db #0xFF
   0C25 D7                 3186 	.db #0xD7
   0C26 FF                 3187 	.db #0xFF
   0C27 C7                 3188 	.db #0xC7
   0C28 FF                 3189 	.db #0xFF
   0C29 FF                 3190 	.db #0xFF
   0C2A FF                 3191 	.db #0xFF
   0C2B FF                 3192 	.db #0xFF
   0C2C FF                 3193 	.db #0xFF
   0C2D FF                 3194 	.db #0xFF
   0C2E FF                 3195 	.db #0xFF
   0C2F DF                 3196 	.db #0xDF
   0C30 FF                 3197 	.db #0xFF
   0C31 5A                 3198 	.db #0x5A
   0C32 FF                 3199 	.db #0xFF
   0C33 1A                 3200 	.db #0x1A
   0C34 FF                 3201 	.db #0xFF
   0C35 BA                 3202 	.db #0xBA
   0C36 FF                 3203 	.db #0xFF
   0C37 B8                 3204 	.db #0xB8
   0C38 FF                 3205 	.db #0xFF
   0C39 FF                 3206 	.db #0xFF
   0C3A FF                 3207 	.db #0xFF
   0C3B FF                 3208 	.db #0xFF
   0C3C FF                 3209 	.db #0xFF
   0C3D FF                 3210 	.db #0xFF
   0C3E FF                 3211 	.db #0xFF
   0C3F B6                 3212 	.db #0xB6
   0C40 FF                 3213 	.db #0xFF
   0C41 AF                 3214 	.db #0xAF
   0C42 FF                 3215 	.db #0xFF
   0C43 9F                 3216 	.db #0x9F
   0C44 FF                 3217 	.db #0xFF
   0C45 AF                 3218 	.db #0xAF
   0C46 FF                 3219 	.db #0xFF
   0C47 AF                 3220 	.db #0xAF
   0C48 FF                 3221 	.db #0xFF
   0C49 FF                 3222 	.db #0xFF
   0C4A FF                 3223 	.db #0xFF
   0C4B FF                 3224 	.db #0xFF
   0C4C FF                 3225 	.db #0xFF
   0C4D FF                 3226 	.db #0xFF
   0C4E FF                 3227 	.db #0xFF
   0C4F C6                 3228 	.db #0xC6
   0C50 FF                 3229 	.db #0xFF
   0C51 65                 3230 	.db #0x65
   0C52 FF                 3231 	.db #0xFF
   0C53 69                 3232 	.db #0x69
   0C54 FF                 3233 	.db #0xFF
   0C55 6D                 3234 	.db #0x6D
   0C56 FF                 3235 	.db #0xFF
   0C57 6D                 3236 	.db #0x6D
   0C58 FF                 3237 	.db #0xFF
   0C59 FF                 3238 	.db #0xFF
   0C5A FF                 3239 	.db #0xFF
   0C5B FF                 3240 	.db #0xFF
   0C5C FF                 3241 	.db #0xFF
   0C5D FF                 3242 	.db #0xFF
   0C5E FF                 3243 	.db #0xFF
   0C5F 63                 3244 	.db #0x63
   0C60 FF                 3245 	.db #0xFF
   0C61 AD                 3246 	.db #0xAD
   0C62 FF                 3247 	.db #0xFF
   0C63 8C                 3248 	.db #0x8C
   0C64 FF                 3249 	.db #0xFF
   0C65 AD                 3250 	.db #0xAD
   0C66 FF                 3251 	.db #0xFF
   0C67 AD                 3252 	.db #0xAD
   0C68 FF                 3253 	.db #0xFF
   0C69 FF                 3254 	.db #0xFF
   0C6A FF                 3255 	.db #0xFF
   0C6B FF                 3256 	.db #0xFF
   0C6C FF                 3257 	.db #0xFF
   0C6D FF                 3258 	.db #0xFF
   0C6E FF                 3259 	.db #0xFF
   0C6F 8D                 3260 	.db #0x8D
   0C70 FF                 3261 	.db #0xFF
   0C71 FB                 3262 	.db #0xFB
   0C72 FF                 3263 	.db #0xFF
   0C73 FB                 3264 	.db #0xFB
   0C74 FF                 3265 	.db #0xFF
   0C75 FB                 3266 	.db #0xFB
   0C76 FF                 3267 	.db #0xFF
   0C77 FB                 3268 	.db #0xFB
   0C78 FF                 3269 	.db #0xFF
   0C79 FF                 3270 	.db #0xFF
   0C7A FF                 3271 	.db #0xFF
   0C7B FF                 3272 	.db #0xFF
   0C7C FF                 3273 	.db #0xFF
   0C7D FF                 3274 	.db #0xFF
   0C7E FF                 3275 	.db #0xFF
   0C7F F5                 3276 	.db #0xF5
   0C80 FF                 3277 	.db #0xFF
   0C81 FF                 3278 	.db #0xFF
   0C82 FF                 3279 	.db #0xFF
   0C83 FF                 3280 	.db #0xFF
   0C84 FF                 3281 	.db #0xFF
   0C85 FF                 3282 	.db #0xFF
   0C86 FF                 3283 	.db #0xFF
   0C87 FF                 3284 	.db #0xFF
   0C88 FF                 3285 	.db #0xFF
   0C89 FF                 3286 	.db #0xFF
   0C8A FF                 3287 	.db #0xFF
   0C8B FF                 3288 	.db #0xFF
   0C8C FF                 3289 	.db #0xFF
   0C8D FF                 3290 	.db #0xFF
   0C8E FF                 3291 	.db #0xFF
   0C8F 0D                 3292 	.db #0x0D
   0C90 FF                 3293 	.db #0xFF
   0C91 FF                 3294 	.db #0xFF
   0C92 FF                 3295 	.db #0xFF
   0C93 FF                 3296 	.db #0xFF
   0C94 FF                 3297 	.db #0xFF
   0C95 FF                 3298 	.db #0xFF
   0C96 FF                 3299 	.db #0xFF
   0C97 FF                 3300 	.db #0xFF
   0C98 FF                 3301 	.db #0xFF
   0C99 FF                 3302 	.db #0xFF
   0C9A FF                 3303 	.db #0xFF
   0C9B F1                 3304 	.db #0xF1
   0C9C FF                 3305 	.db #0xFF
   0C9D F5                 3306 	.db #0xF5
   0C9E FF                 3307 	.db #0xFF
   0C9F F5                 3308 	.db #0xF5
   0CA0 FF                 3309 	.db #0xFF
   0CA1 FF                 3310 	.db #0xFF
   0CA2 FF                 3311 	.db #0xFF
   0CA3 FF                 3312 	.db #0xFF
   0CA4 FF                 3313 	.db #0xFF
   0CA5 FF                 3314 	.db #0xFF
   0CA6 FF                 3315 	.db #0xFF
   0CA7 FF                 3316 	.db #0xFF
   0CA8 FF                 3317 	.db #0xFF
   0CA9 FF                 3318 	.db #0xFF
   0CAA FF                 3319 	.db #0xFF
   0CAB 8D                 3320 	.db #0x8D
   0CAC FF                 3321 	.db #0xFF
   0CAD AD                 3322 	.db #0xAD
   0CAE FF                 3323 	.db #0xFF
   0CAF 9D                 3324 	.db #0x9D
   0CB0 FF                 3325 	.db #0xFF
   0CB1 FF                 3326 	.db #0xFF
   0CB2 FF                 3327 	.db #0xFF
   0CB3 FF                 3328 	.db #0xFF
   0CB4 FF                 3329 	.db #0xFF
   0CB5 FF                 3330 	.db #0xFF
   0CB6 FF                 3331 	.db #0xFF
   0CB7 FF                 3332 	.db #0xFF
   0CB8 FF                 3333 	.db #0xFF
   0CB9 FF                 3334 	.db #0xFF
   0CBA FF                 3335 	.db #0xFF
   0CBB 86                 3336 	.db #0x86
   0CBC FF                 3337 	.db #0xFF
   0CBD BE                 3338 	.db #0xBE
   0CBE FF                 3339 	.db #0xFF
   0CBF A6                 3340 	.db #0xA6
   0CC0 FF                 3341 	.db #0xFF
   0CC1 FF                 3342 	.db #0xFF
   0CC2 FF                 3343 	.db #0xFF
   0CC3 FF                 3344 	.db #0xFF
   0CC4 FF                 3345 	.db #0xFF
   0CC5 FF                 3346 	.db #0xFF
   0CC6 FF                 3347 	.db #0xFF
   0CC7 FF                 3348 	.db #0xFF
   0CC8 FF                 3349 	.db #0xFF
   0CC9 FF                 3350 	.db #0xFF
   0CCA FF                 3351 	.db #0xFF
   0CCB DB                 3352 	.db #0xDB
   0CCC FF                 3353 	.db #0xFF
   0CCD CB                 3354 	.db #0xCB
   0CCE FF                 3355 	.db #0xFF
   0CCF D3                 3356 	.db #0xD3
   0CD0 FF                 3357 	.db #0xFF
   0CD1 FF                 3358 	.db #0xFF
   0CD2 FF                 3359 	.db #0xFF
   0CD3 FF                 3360 	.db #0xFF
   0CD4 FF                 3361 	.db #0xFF
   0CD5 FF                 3362 	.db #0xFF
   0CD6 FF                 3363 	.db #0xFF
   0CD7 FF                 3364 	.db #0xFF
   0CD8 FF                 3365 	.db #0xFF
   0CD9 FF                 3366 	.db #0xFF
   0CDA FF                 3367 	.db #0xFF
   0CDB 1B                 3368 	.db #0x1B
   0CDC FF                 3369 	.db #0xFF
   0CDD 5B                 3370 	.db #0x5B
   0CDE FF                 3371 	.db #0xFF
   0CDF 1B                 3372 	.db #0x1B
   0CE0 FF                 3373 	.db #0xFF
   0CE1 FF                 3374 	.db #0xFF
   0CE2 FF                 3375 	.db #0xFF
   0CE3 FF                 3376 	.db #0xFF
   0CE4 FF                 3377 	.db #0xFF
   0CE5 FF                 3378 	.db #0xFF
   0CE6 FF                 3379 	.db #0xFF
   0CE7 FF                 3380 	.db #0xFF
   0CE8 FF                 3381 	.db #0xFF
   0CE9 FF                 3382 	.db #0xFF
   0CEA FF                 3383 	.db #0xFF
   0CEB F8                 3384 	.db #0xF8
   0CEC FF                 3385 	.db #0xFF
   0CED FB                 3386 	.db #0xFB
   0CEE FF                 3387 	.db #0xFF
   0CEF FA                 3388 	.db #0xFA
   0CF0 FF                 3389 	.db #0xFF
   0CF1 FF                 3390 	.db #0xFF
   0CF2 FF                 3391 	.db #0xFF
   0CF3 FF                 3392 	.db #0xFF
   0CF4 FF                 3393 	.db #0xFF
   0CF5 FF                 3394 	.db #0xFF
   0CF6 FF                 3395 	.db #0xFF
   0CF7 FF                 3396 	.db #0xFF
   0CF8 FF                 3397 	.db #0xFF
   0CF9 FF                 3398 	.db #0xFF
   0CFA FF                 3399 	.db #0xFF
   0CFB 63                 3400 	.db #0x63
   0CFC FF                 3401 	.db #0xFF
   0CFD EB                 3402 	.db #0xEB
   0CFE FF                 3403 	.db #0xFF
   0CFF 63                 3404 	.db #0x63
   0D00 FF                 3405 	.db #0xFF
   0D01 FF                 3406 	.db #0xFF
   0D02 FF                 3407 	.db #0xFF
   0D03 FF                 3408 	.db #0xFF
   0D04 FF                 3409 	.db #0xFF
   0D05 FF                 3410 	.db #0xFF
   0D06 FF                 3411 	.db #0xFF
   0D07 FF                 3412 	.db #0xFF
   0D08 FF                 3413 	.db #0xFF
   0D09 FF                 3414 	.db #0xFF
   0D0A FF                 3415 	.db #0xFF
   0D0B 76                 3416 	.db #0x76
   0D0C FF                 3417 	.db #0xFF
   0D0D 26                 3418 	.db #0x26
   0D0E FF                 3419 	.db #0xFF
   0D0F 56                 3420 	.db #0x56
   0D10 FF                 3421 	.db #0xFF
   0D11 FF                 3422 	.db #0xFF
   0D12 FF                 3423 	.db #0xFF
   0D13 FF                 3424 	.db #0xFF
   0D14 FF                 3425 	.db #0xFF
   0D15 FF                 3426 	.db #0xFF
   0D16 FF                 3427 	.db #0xFF
   0D17 FF                 3428 	.db #0xFF
   0D18 FF                 3429 	.db #0xFF
   0D19 FF                 3430 	.db #0xFF
   0D1A FF                 3431 	.db #0xFF
   0D1B 3C                 3432 	.db #0x3C
   0D1C FF                 3433 	.db #0xFF
   0D1D FD                 3434 	.db #0xFD
   0D1E FF                 3435 	.db #0xFF
   0D1F 7D                 3436 	.db #0x7D
   0D20 FF                 3437 	.db #0xFF
   0D21 FF                 3438 	.db #0xFF
   0D22 FF                 3439 	.db #0xFF
   0D23 FF                 3440 	.db #0xFF
   0D24 FF                 3441 	.db #0xFF
   0D25 FF                 3442 	.db #0xFF
   0D26 FF                 3443 	.db #0xFF
   0D27 FF                 3444 	.db #0xFF
   0D28 FF                 3445 	.db #0xFF
